,fname,labels
225,efc8d6d9.wav,Race_car_and_auto_racing
226,fda8d6a6.wav,Motorcycle
227,e0256973.wav,Race_car_and_auto_racing
228,fc58fb0e.wav,Race_car_and_auto_racing
229,714a5eca.wav,Motorcycle
230,a3de90ae.wav,Motorcycle
231,51d64b91.wav,Motorcycle
232,a780103f.wav,Motorcycle
233,68191f9f.wav,Motorcycle
234,53710264.wav,Motorcycle
235,5472ffce.wav,Bicycle_bell
236,c197ef4f.wav,Bicycle_bell
237,acf9f485.wav,Bicycle_bell
238,b465b9ad.wav,Skateboard
239,45653d4f.wav,Skateboard
240,22f79420.wav,Skateboard
241,dc110c4d.wav,Skateboard
242,8274e570.wav,Skateboard
243,1d947d94.wav,Bicycle_bell
244,a7b86ac6.wav,Skateboard
245,276696fe.wav,Skateboard
246,c09eeca9.wav,Skateboard
247,bcc0b88b.wav,Skateboard
248,950c4874.wav,Skateboard
249,3dc0832c.wav,Skateboard
250,c6e58708.wav,Bicycle_bell
251,d18d10e6.wav,Motorcycle
252,6fac71b9.wav,Bicycle_bell
253,51cd35c1.wav,Bicycle_bell
254,10973b38.wav,Bicycle_bell
255,e6deee64.wav,Bicycle_bell
256,2d1b8677.wav,Bicycle_bell
257,281a39a7.wav,Bicycle_bell
258,875797c9.wav,Bicycle_bell
259,24134a34.wav,Bicycle_bell
260,4b8a7ff0.wav,Bicycle_bell
261,89d63445.wav,Bicycle_bell
262,13ec06e4.wav,Motorcycle
263,f0909d0e.wav,Motorcycle
264,871f327d.wav,Motorcycle
265,4bc5780a.wav,Motorcycle
266,4a6627f7.wav,Motorcycle
267,ebea9c9f.wav,Bicycle_bell
268,fa51ec0c.wav,Bicycle_bell
269,69fa3fec.wav,Bus
270,02286d70.wav,Bus
271,045f2252.wav,Bus
272,59379e4e.wav,Bus
273,1dbedd13.wav,Bus
274,f77a898b.wav,Bus
275,c599209a.wav,Bus
276,5f9880ca.wav,Bus
277,3aac655d.wav,Bus
278,078ca620.wav,Motorcycle
279,8cab1f21.wav,Bicycle_bell
280,02ddd8da.wav,Bus
281,c30280c4.wav,Bus
282,038af178.wav,Bus
283,3b7f68d1.wav,Bus
284,1228a986.wav,Bus
285,49c38d3f.wav,Bus
286,e018380b.wav,Bus
287,8250b48f.wav,Bus
288,3419437d.wav,Bicycle_bell
289,653572f3.wav,Bus
290,d4ee6fd6.wav,Bus
291,c3e445ff.wav,Bus
292,8f40eba8.wav,Bus
293,f95969ec.wav,Bus
294,f82399ff.wav,Bus
295,9ad34e6b.wav,Bus
296,edc6e005.wav,Motorcycle
